,Model_box,Compartment,MP_form,Size_Bin,k_discorporation,k_fragmentation,k_heteroaggregation,k_heteroaggregate_breackup,k_biofouling,k_defouling,k_advective_transport,k_settling,k_rising,k_mixing,k_sea_spray_aerosol,k_sediment_resuspension,k_burial,k_runoff_transport,k_tillage,k_percolation,k_soil_air_resuspension,k_sequestration_deep_soils,k_wind_trasport,k_dry_depossition,k_wet_depossition
143,Utopia,Sediment_Freshwater,freeMP,mp4,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Utopia,Sediment_Freshwater,freeMP,mp5,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Utopia,Sediment_Freshwater,heterMP,mp1,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Utopia,Sediment_Freshwater,heterMP,mp2,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Utopia,Sediment_Freshwater,heterMP,mp3,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Utopia,Sediment_Freshwater,heterMP,mp4,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Utopia,Sediment_Freshwater,heterMP,mp5,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Utopia,Sediment_Freshwater,biofMP,mp1,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Utopia,Sediment_Freshwater,biofMP,mp2,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Utopia,Sediment_Freshwater,biofMP,mp3,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Utopia,Sediment_Freshwater,biofMP,mp4,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Utopia,Sediment_Freshwater,biofMP,mp5,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Utopia,Sediment_Freshwater,heterBiofMP,mp1,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Utopia,Sediment_Freshwater,heterBiofMP,mp2,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Utopia,Sediment_Freshwater,heterBiofMP,mp3,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Utopia,Sediment_Freshwater,heterBiofMP,mp4,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Utopia,Sediment_Freshwater,heterBiofMP,mp5,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-09,2.7e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Utopia,Sediment_Ocean,freeMP,mp1,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Utopia,Sediment_Ocean,freeMP,mp2,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Utopia,Sediment_Ocean,freeMP,mp3,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Utopia,Sediment_Ocean,freeMP,mp4,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Utopia,Sediment_Ocean,freeMP,mp5,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Utopia,Sediment_Ocean,heterMP,mp1,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Utopia,Sediment_Ocean,heterMP,mp2,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Utopia,Sediment_Ocean,heterMP,mp3,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Utopia,Sediment_Ocean,heterMP,mp4,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Utopia,Sediment_Ocean,heterMP,mp5,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Utopia,Sediment_Ocean,biofMP,mp1,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Utopia,Sediment_Ocean,biofMP,mp2,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Utopia,Sediment_Ocean,biofMP,mp3,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Utopia,Sediment_Ocean,biofMP,mp4,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Utopia,Sediment_Ocean,biofMP,mp5,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Utopia,Sediment_Ocean,heterBiofMP,mp1,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Utopia,Sediment_Ocean,heterBiofMP,mp2,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Utopia,Sediment_Ocean,heterBiofMP,mp3,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Utopia,Sediment_Ocean,heterBiofMP,mp4,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Utopia,Sediment_Ocean,heterBiofMP,mp5,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-11,2.7e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Utopia,Sediment_Coast,freeMP,mp1,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Utopia,Sediment_Coast,freeMP,mp2,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Utopia,Sediment_Coast,freeMP,mp3,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Utopia,Sediment_Coast,freeMP,mp4,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Utopia,Sediment_Coast,freeMP,mp5,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Utopia,Sediment_Coast,heterMP,mp1,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Utopia,Sediment_Coast,heterMP,mp2,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Utopia,Sediment_Coast,heterMP,mp3,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Utopia,Sediment_Coast,heterMP,mp4,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Utopia,Sediment_Coast,heterMP,mp5,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Utopia,Sediment_Coast,biofMP,mp1,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Utopia,Sediment_Coast,biofMP,mp2,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Utopia,Sediment_Coast,biofMP,mp3,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Utopia,Sediment_Coast,biofMP,mp4,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Utopia,Sediment_Coast,biofMP,mp5,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Utopia,Sediment_Coast,heterBiofMP,mp1,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Utopia,Sediment_Coast,heterBiofMP,mp2,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Utopia,Sediment_Coast,heterBiofMP,mp3,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Utopia,Sediment_Coast,heterBiofMP,mp4,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Utopia,Sediment_Coast,heterBiofMP,mp5,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,2.7e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Utopia,Urban_Soil_Surface,freeMP,mp1,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
201,Utopia,Urban_Soil_Surface,freeMP,mp2,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
202,Utopia,Urban_Soil_Surface,freeMP,mp3,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
203,Utopia,Urban_Soil_Surface,freeMP,mp4,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
204,Utopia,Urban_Soil_Surface,freeMP,mp5,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
205,Utopia,Urban_Soil_Surface,heterMP,mp1,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
206,Utopia,Urban_Soil_Surface,heterMP,mp2,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
207,Utopia,Urban_Soil_Surface,heterMP,mp3,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
208,Utopia,Urban_Soil_Surface,heterMP,mp4,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
209,Utopia,Urban_Soil_Surface,heterMP,mp5,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
210,Utopia,Urban_Soil_Surface,biofMP,mp1,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
211,Utopia,Urban_Soil_Surface,biofMP,mp2,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
212,Utopia,Urban_Soil_Surface,biofMP,mp3,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
213,Utopia,Urban_Soil_Surface,biofMP,mp4,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
214,Utopia,Urban_Soil_Surface,biofMP,mp5,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
215,Utopia,Urban_Soil_Surface,heterBiofMP,mp1,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
216,Utopia,Urban_Soil_Surface,heterBiofMP,mp2,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
217,Utopia,Urban_Soil_Surface,heterBiofMP,mp3,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
218,Utopia,Urban_Soil_Surface,heterBiofMP,mp4,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
219,Utopia,Urban_Soil_Surface,heterBiofMP,mp5,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
220,Utopia,Urban_Soil,freeMP,mp1,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
221,Utopia,Urban_Soil,freeMP,mp2,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
222,Utopia,Urban_Soil,freeMP,mp3,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
223,Utopia,Urban_Soil,freeMP,mp4,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
224,Utopia,Urban_Soil,freeMP,mp5,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
225,Utopia,Urban_Soil,heterMP,mp1,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
226,Utopia,Urban_Soil,heterMP,mp2,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
227,Utopia,Urban_Soil,heterMP,mp3,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
228,Utopia,Urban_Soil,heterMP,mp4,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
229,Utopia,Urban_Soil,heterMP,mp5,1.6045073624072808e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
230,Utopia,Urban_Soil,biofMP,mp1,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
231,Utopia,Urban_Soil,biofMP,mp2,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
232,Utopia,Urban_Soil,biofMP,mp3,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
233,Utopia,Urban_Soil,biofMP,mp4,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
234,Utopia,Urban_Soil,biofMP,mp5,3.2090147248145615e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
235,Utopia,Urban_Soil,heterBiofMP,mp1,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
236,Utopia,Urban_Soil,heterBiofMP,mp2,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
237,Utopia,Urban_Soil,heterBiofMP,mp3,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
238,Utopia,Urban_Soil,heterBiofMP,mp4,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
239,Utopia,Urban_Soil,heterBiofMP,mp5,8.022536812036404e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71e-09,0.0,0.0,0.0
240,Utopia,Background_Soil_Surface,freeMP,mp1,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
241,Utopia,Background_Soil_Surface,freeMP,mp2,1.6045073624072808e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69e-09,0.0,0.0,4.68e-24,0.0,0.0,0.0,0.0
