species,Compartment,MP_Form,Size_Fraction_um,mass_g,number_of_particles,concentration_g_m3,concentration_num_m3,mass_fraction,number_fraction
eB5_Utopia,Surface_Freshwater,heterMP,5000.0,3.646354803110438e-13,5.6849181177002536e-12,2.1449145900649636e-26,3.344069481000149e-25,3.2657165276746396e-23,7.921770902079887e-29
dB5_Utopia,Surface_Freshwater,heterMP,500.0,2.337160098710975e-13,3.6437934612929995e-09,1.3748000580652793e-26,2.143407918407647e-22,2.0931869700862336e-23,5.077522035891144e-26
cB5_Utopia,Surface_Freshwater,heterMP,50.0,1.5895092612718622e-14,2.4781543447029923e-07,9.350054478069778e-28,1.4577378498252896e-20,1.4235824393719071e-24,3.453237244984733e-24
bB5_Utopia,Surface_Freshwater,heterMP,5.0,1.0877901093971939e-16,1.695939653456689e-06,6.398765349395259e-30,9.976115608568759e-20,9.742371027276656e-27,2.3632434311774235e-23
aB5_Utopia,Surface_Freshwater,heterMP,0.5,7.285586465802318e-20,1.1358730769200173e-06,4.285639097530775e-33,6.681606334823631e-20,6.525053490372774e-30,1.5828066654442856e-23
eC5_Utopia,Surface_Freshwater,biofMP,5000.0,1.6581264946375694e-10,2.5633068625726665e-09,9.753685262573937e-24,1.5078275662192157e-22,1.4850368082376434e-20,3.571894844677955e-26
dC5_Utopia,Surface_Freshwater,biofMP,500.0,3.4950936409069473e-16,5.014391386362076e-12,2.055937435827616e-29,2.949641991977692e-25,3.130245323122126e-26,6.987411067970209e-29
cC5_Utopia,Surface_Freshwater,biofMP,50.0,6.186241798483776e-17,4.748581852948731e-10,3.6389657638139864e-30,2.7932834429110183e-23,5.540467995124027e-27,6.617013080929177e-27
bC5_Utopia,Surface_Freshwater,biofMP,5.0,3.3788268346050737e-18,1.3927018260380425e-09,1.987545196826514e-31,8.192363682576721e-23,3.02611545878855e-28,1.9406901862721614e-26
aC5_Utopia,Surface_Freshwater,biofMP,0.5,6.661210315576218e-21,7.917917005092103e-12,3.918359009162481e-34,4.657598238289472e-25,5.965855161252447e-31,1.1033391024705937e-28
eD5_Utopia,Surface_Freshwater,heterBiofMP,5000.0,1.6581264947381572e-09,2.5851333346208843e-08,9.75368526316563e-23,1.5206666674240497e-21,1.4850368083277308e-19,3.6023094095998815e-25
dD5_Utopia,Surface_Freshwater,heterBiofMP,500.0,3.495093384759488e-15,5.4490911551241425e-11,2.05593728515264e-28,3.2053477383083193e-24,3.13024509371357e-25,7.5931527704933135e-28
cD5_Utopia,Surface_Freshwater,heterBiofMP,50.0,6.186223497545968e-16,9.644748232218849e-09,3.6389549985564517e-29,5.673381313069911e-22,5.540451604597515e-26,1.3439680980802863e-25
bD5_Utopia,Surface_Freshwater,heterBiofMP,5.0,3.3785597569493377e-17,5.267407208324959e-07,1.98738809232314e-30,3.0984748284264467e-20,3.0258762610248637e-27,7.339981383794251e-24
aD5_Utopia,Surface_Freshwater,heterBiofMP,0.5,6.659828285015925e-20,1.038313069423841e-06,3.9175460500093676e-33,6.107723937787301e-20,5.9646173990800305e-30,1.4468595836061836e-23
eA6_Utopia,Bulk_Freshwater,freeMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dA6_Utopia,Bulk_Freshwater,freeMP,500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
cA6_Utopia,Bulk_Freshwater,freeMP,50.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bA6_Utopia,Bulk_Freshwater,freeMP,5.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
aA6_Utopia,Bulk_Freshwater,freeMP,0.5,1.9497399326629e-22,3.039778756182463e-09,1.2185874579143125e-36,1.8998617226140392e-23,1.746209095541936e-32,4.2358448091822645e-26
eB6_Utopia,Bulk_Freshwater,heterMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dB6_Utopia,Bulk_Freshwater,heterMP,500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
cB6_Utopia,Bulk_Freshwater,heterMP,50.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bB6_Utopia,Bulk_Freshwater,heterMP,5.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
aB6_Utopia,Bulk_Freshwater,heterMP,0.5,1.855879514188803e-21,2.8934439033417144e-08,1.1599246963680019e-35,1.8084024395885716e-22,1.6621466451068203e-31,4.0319313745129655e-25
eC6_Utopia,Bulk_Freshwater,biofMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dC6_Utopia,Bulk_Freshwater,biofMP,500.0,3.88956355873431e-15,5.580335181109505e-11,2.4309772242089438e-29,3.4877094881934408e-25,3.4835370349490673e-25,7.7760375692884895e-28
cC6_Utopia,Bulk_Freshwater,biofMP,50.0,6.884193483021182e-16,5.284332121268608e-09,4.3026209268882386e-30,3.30270757579288e-23,6.165561403414369e-26,7.363565766207743e-26
bC6_Utopia,Bulk_Freshwater,biofMP,5.0,3.75879280540683e-17,1.549318109520879e-08,2.3492455033792687e-31,9.683238184505494e-23,3.366417271915113e-27,2.158930500661795e-25
aC6_Utopia,Bulk_Freshwater,biofMP,0.5,7.440841453615063e-20,8.844633675656059e-11,4.650525908509414e-34,5.527896047285037e-25,6.664101610229764e-30,1.2324744216318078e-27
eD6_Utopia,Bulk_Freshwater,heterBiofMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dD6_Utopia,Bulk_Freshwater,heterBiofMP,500.0,3.8895632794598796e-14,6.064096872438493e-10,2.430977049662425e-28,3.7900605452740584e-24,3.483536784827735e-24,8.450145658546459e-27
cD6_Utopia,Bulk_Freshwater,heterBiofMP,50.0,6.884174324202141e-15,1.07329016111322e-07,4.3026089526263383e-29,6.708063506957626e-22,6.16554424455974e-25,1.4955991611071506e-24
bD6_Utopia,Bulk_Freshwater,heterBiofMP,5.0,3.7585025246354786e-16,5.859764134717759e-06,2.349064077897174e-30,3.662352584198599e-20,3.3661572931791274e-26,8.165413829080242e-23
aD6_Utopia,Bulk_Freshwater,heterBiofMP,0.5,7.4393370734091215e-19,1.1598438549157775e-05,4.649585670880701e-33,7.24902409322361e-20,6.662754270333421e-29,1.616209259412314e-22
eA7_Utopia,Sediment_Freshwater,freeMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dA7_Utopia,Sediment_Freshwater,freeMP,500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
cA7_Utopia,Sediment_Freshwater,freeMP,50.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bA7_Utopia,Sediment_Freshwater,freeMP,5.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
aA7_Utopia,Sediment_Freshwater,freeMP,0.5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
eB7_Utopia,Sediment_Freshwater,heterMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dB7_Utopia,Sediment_Freshwater,heterMP,500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
cB7_Utopia,Sediment_Freshwater,heterMP,50.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bB7_Utopia,Sediment_Freshwater,heterMP,5.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
aB7_Utopia,Sediment_Freshwater,heterMP,0.5,4.713202771025933e-21,7.348207531133347e-08,4.063105837091322e-33,6.334661664770127e-20,4.2211976120621965e-31,1.0239517157043018e-24
eC7_Utopia,Sediment_Freshwater,biofMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dC7_Utopia,Sediment_Freshwater,biofMP,500.0,6.545847143132674e-11,9.391290449788886e-07,5.642971675114375e-23,8.095940042921453e-19,5.862534601604086e-21,1.308649480570073e-23
cC7_Utopia,Sediment_Freshwater,biofMP,50.0,4.460330350855504e-12,3.423765907019685e-05,3.845112371427159e-24,2.95152233363766e-17,3.9947222177206423e-22,4.770919928171913e-22
bC7_Utopia,Sediment_Freshwater,biofMP,5.0,3.707982423511325e-14,1.528374830947732e-05,3.1965365719925214e-26,1.3175645094377e-17,3.320910920258915e-24,2.129746640602607e-22
aC7_Utopia,Sediment_Freshwater,biofMP,0.5,3.741281503953919e-17,4.447113217807294e-08,3.225242675822344e-29,3.8337182912131844e-20,3.350733952637713e-27,6.196925154892474e-25
eD7_Utopia,Sediment_Freshwater,heterBiofMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dD7_Utopia,Sediment_Freshwater,heterBiofMP,500.0,7.712637557264478e-10,1.2024532814839275e-05,6.648825480400412e-22,1.0365976564516616e-17,6.907525269136546e-20,1.6755842774078993e-22
cD7_Utopia,Sediment_Freshwater,heterBiofMP,50.0,5.255383220706046e-11,0.0008193504170621117,4.5305027764707294e-23,7.063365664328549e-16,4.7067805438142124e-21,1.1417413862621072e-20
bD7_Utopia,Sediment_Freshwater,heterBiofMP,5.0,4.368967105625621e-13,0.006811520434934285,3.7663509531255357e-25,5.8720003749433494e-15,3.9128962638352154e-23,9.49165902889264e-20
aD7_Utopia,Sediment_Freshwater,heterBiofMP,0.5,4.408333511534951e-16,0.006872895371347987,3.800287509943923e-28,5.9249098028861954e-15,3.948153261399901e-26,9.57718324847379e-20
eA8_Utopia,Sediment_Ocean,freeMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dA8_Utopia,Sediment_Ocean,freeMP,500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
cA8_Utopia,Sediment_Ocean,freeMP,50.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bA8_Utopia,Sediment_Ocean,freeMP,5.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
aA8_Utopia,Sediment_Ocean,freeMP,0.5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
eB8_Utopia,Sediment_Ocean,heterMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dB8_Utopia,Sediment_Ocean,heterMP,500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
cB8_Utopia,Sediment_Ocean,heterMP,50.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bB8_Utopia,Sediment_Ocean,heterMP,5.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
aB8_Utopia,Sediment_Ocean,heterMP,0.5,1.3204496910669434e-05,205867195.53058302,1.1383186991956409e-17,0.00017747172028498537,1.1826096507124747e-15,2.8687005256404495e-09
eC8_Utopia,Sediment_Ocean,biofMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dC8_Utopia,Sediment_Ocean,biofMP,500.0,293669310.08807653,4213257240691.337,0.0002531631983517901,3.6321183109408075,0.02630135495337297,5.8710535352069355e-05
cC8_Utopia,Sediment_Ocean,biofMP,50.0,8089470.026211006,62095068084557.055,6.973681057078453e-06,53.53023110737677,0.000724502068262548,0.0008652770248059533
bC8_Utopia,Sediment_Ocean,biofMP,5.0,55164.59024239233,22738018053002.715,4.755568124344166e-08,19.60173970086441,4.9406029809086436e-06,0.0003168477822440669
aC8_Utopia,Sediment_Ocean,biofMP,0.5,63.10763495364973,75013547430.29515,5.440313358073253e-11,0.06466685123301306,5.651991032655134e-09,1.0452923419334884e-06
eD8_Utopia,Sediment_Ocean,heterBiofMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dD8_Utopia,Sediment_Ocean,heterBiofMP,500.0,10542709513.189259,164368097887936.66,0.009088542683783844,141.69663611029023,0.9442169663337625,0.00229042246189047
cD8_Utopia,Sediment_Ocean,heterBiofMP,50.0,290411395.8037112,4527713551579841.0,0.00025035465155492345,3903.2013375688284,0.02600957247199942,0.06309239416163767
bD8_Utopia,Sediment_Ocean,heterBiofMP,5.0,1980370.5588290188,3.0875340106902604e+16,1.7072159989905334e-06,26616.672505950522,0.0001773642230144852,0.43023903913259043
aD8_Utopia,Sediment_Ocean,heterBiofMP,0.5,2265.4617636394805,3.532010821899492e+16,1.952984278999552e-09,30448.369154305965,2.028973131748286e-07,0.49217561230369056
eA9_Utopia,Sediment_Coast,freeMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dA9_Utopia,Sediment_Coast,freeMP,500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
cA9_Utopia,Sediment_Coast,freeMP,50.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bA9_Utopia,Sediment_Coast,freeMP,5.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
aA9_Utopia,Sediment_Coast,freeMP,0.5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
eB9_Utopia,Sediment_Coast,heterMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dB9_Utopia,Sediment_Coast,heterMP,500.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
cB9_Utopia,Sediment_Coast,heterMP,50.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bB9_Utopia,Sediment_Coast,heterMP,5.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
aB9_Utopia,Sediment_Coast,heterMP,0.5,0.0002448984697840196,3818135708.2548146,2.1111937050346516e-16,0.003291496300219668,2.193338343525092e-14,5.3204629737184126e-08
eC9_Utopia,Sediment_Coast,biofMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dC9_Utopia,Sediment_Coast,biofMP,500.0,967776.664659016,13884637923.260693,8.342902281543241e-07,0.011969515451086803,8.667517067123606e-05,1.9347846074324217e-07
cC9_Utopia,Sediment_Coast,biofMP,50.0,29661.845851608297,227685414705.956,2.5570556768627844e-08,0.19628052991892758,2.6565484016065684e-06,3.172731173435585e-06
bC9_Utopia,Sediment_Coast,biofMP,5.0,212.3856514870071,87542185240.40068,1.8309107886810956e-10,0.07546740106931094,1.9021498722790583e-08,1.2198753286923927e-06
aC9_Utopia,Sediment_Coast,biofMP,0.5,0.24350127585050302,289440327.129431,2.0991489297457157e-13,0.00024951752338744053,2.1808249169184447e-11,4.033268226332801e-09
eD9_Utopia,Sediment_Coast,heterBiofMP,5000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
dD9_Utopia,Sediment_Coast,heterBiofMP,500.0,20917740.268963136,326121968533.9959,1.8032534714623392e-05,0.2811396280465482,0.0018734164338502337,4.544416414403383e-06
cD9_Utopia,Sediment_Coast,heterBiofMP,50.0,641122.2269713837,9995536804758.834,5.526915749753308e-07,8.61684207306796,5.7419630451047095e-05,0.00013928494829867333
bD9_Utopia,Sediment_Coast,heterBiofMP,5.0,4590.963872639043,71576286748096.1,3.957727476412968e-09,61.703695472496634,4.111719074634549e-07,0.0009973950968169257
aD9_Utopia,Sediment_Coast,heterBiofMP,0.5,5.263943899120813,82068508575037.0,4.537882671655873e-12,70.748714288825,4.714447584049399e-10,0.0011436012089296743
eA10_Utopia,Urban_Soil_Surface,freeMP,5000.0,1.7471728829060878e-12,2.723962782863227e-11,9.00604578817571e-20,1.404104527249086e-18,1.5647877588720066e-22,3.795764277492138e-28
dA10_Utopia,Urban_Soil_Surface,freeMP,500.0,1.1197184251746624e-12,1.745718095388931e-08,5.771744459663209e-20,8.998546883448098e-16,1.0028324627969463e-22,2.4326082671672213e-25
cA10_Utopia,Urban_Soil_Surface,freeMP,50.0,7.614960684137229e-14,1.187224784650659e-06,3.925237466050118e-21,6.11971538479721e-14,6.820044758827694e-24,1.6543638023546884e-23
bA10_Utopia,Urban_Soil_Surface,freeMP,5.0,5.193146567014469e-16,8.096472943749152e-06,2.6768796737187984e-23,4.173439661726367e-13,4.6510406941390325e-26,1.12822036214684e-22
aA10_Utopia,Urban_Soil_Surface,freeMP,0.5,3.564321969459847e-19,5.557023283695421e-06,1.837279365700952e-26,2.864444991595578e-13,3.1922469957365523e-29,7.743553106577905e-23
eB10_Utopia,Urban_Soil_Surface,heterMP,5000.0,2.2677480635457574e-11,3.535575320820057e-10,1.1689423007967822e-18,1.822461505577349e-17,2.0310207677558353e-21,4.9267231503968094e-27
dB10_Utopia,Urban_Soil_Surface,heterMP,500.0,1.4533418243420734e-11,2.2658599380855578e-07,7.491452702794193e-19,1.1679690402502875e-14,1.3016293455771459e-21,3.157411057483437e-24
cB10_Utopia,Urban_Soil_Surface,heterMP,50.0,9.884239105308095e-13,1.5410209100199144e-05,5.094968610983554e-20,7.943406752679971e-13,8.852436132149753e-23,2.1473685903203174e-22
bB10_Utopia,Urban_Soil_Surface,heterMP,5.0,6.765989958789016e-15,0.00010548644050789233,3.487623690097431e-22,5.437445387004759e-12,6.059696992637588e-25,1.4699233967462099e-21
aB10_Utopia,Urban_Soil_Surface,heterMP,0.5,4.589902507742612e-18,7.155973933882024e-05,2.3659291277023774e-25,3.6886463576711465e-12,4.110768504250884e-28,9.971645133984975e-22
eC10_Utopia,Urban_Soil_Surface,biofMP,5000.0,3.1980168204672275e-12,4.943831781855858e-11,1.6484622785913545e-19,2.5483668978638446e-18,2.864179968847922e-22,6.889088275932223e-28
dC10_Utopia,Urban_Soil_Surface,biofMP,500.0,5.184564294181614e-14,7.438265525852563e-10,2.6724558217431002e-21,3.8341574875528674e-17,4.643354313699214e-24,1.036501039851031e-26
cC10_Utopia,Urban_Soil_Surface,biofMP,50.0,3.715438077803035e-15,2.8519838711015872e-08,1.915174266908781e-22,1.4700947789183438e-15,3.327588288414174e-25,3.9741580046597515e-25
bC10_Utopia,Urban_Soil_Surface,biofMP,5.0,1.6836256951905603e-16,6.939653006308999e-08,8.678482964899795e-24,3.577140724901546e-15,1.507874180129528e-26,9.670208104624182e-25
aC10_Utopia,Urban_Soil_Surface,biofMP,0.5,3.8102112270611515e-19,4.5290472509470103e-10,1.9640264057016246e-26,2.3345604386324794e-17,3.4124681908438536e-29,6.3110978881101034e-27
eD10_Utopia,Urban_Soil_Surface,heterBiofMP,5000.0,3.359471207789776e-11,5.237646846314866e-10,1.7316861895823587e-18,2.6998179620179725e-17,3.0087803408948384e-21,7.298511169988905e-27
dD10_Utopia,Urban_Soil_Surface,heterBiofMP,500.0,5.446310268280379e-13,8.491172579353165e-09,2.807376426948649e-20,4.376893082140807e-16,4.8777769631181563e-23,1.1832206281780116e-25
cD10_Utopia,Urban_Soil_Surface,heterBiofMP,50.0,3.903000006003013e-14,6.085045653972996e-07,2.0118556731974296e-21,3.136621471120101e-14,3.495570868815481e-24,8.479337186825002e-24
